fd_id,user_id,partner_bank,product_type,principal_inr,tenor_days,interest_rate_pa,compounding,booked_at,maturity_date,maturity_amount,status,auto_renew,nominee_added,tds_applicable,source_channel,language_at_booking
FD[phone],USR000326,PUNB,SENIOR_CITIZEN,74500.0,12,7.82,QUARTERLY,2025-07-13 00:00:00,2025-07-25,74691.54,PREMATURE_WITHDRAWN,False,True,True,Referral,hi
FD242071383,USR000175,BARB,SENIOR_CITIZEN,555700.0,32,5.79,MONTHLY,2025-01-30 00:00:00,2025-03-03,558520.82,ACTIVE,False,True,True,Referral,mr
FD970252050,USR000175,BARB,REGULAR_FD,39200.0,2114,6.91,MONTHLY,2025-11-11 00:00:00,2031-08-26,54888.31,ACTIVE,False,True,False,Referral,mr
FD908046188,USR000175,BARB,SWEEP_FD,19200.0,7,6.93,MONTHLY,2025-09-05 00:00:00,2025-09-12,19225.52,ACTIVE,False,True,False,Referral,mr
FD919201684,USR000720,IDFC,TAX_SAVER_5Y,63300.0,1084,6.98,AT_MATURITY,2026-01-22 00:00:00,2029-01-10,76421.86,PREMATURE_WITHDRAWN,False,True,True,Referral,hi
FD571268616,USR000680,AXIS,NON_CALLABLE,12600.0,1140,8.24,MONTHLY,2025-11-15 00:00:00,2028-12-29,15842.72,MATURED,False,False,False,Email,hi
FD650682415,USR000978,SBIN,TAX_SAVER_5Y,71700.0,169,7.03,AT_MATURITY,2025-11-15 00:00:00,2026-05-03,74033.83,ACTIVE,False,True,True,Email,en
FD456092094,USR000532,IDFC,CALLABLE,18200.0,299,7.58,MONTHLY,2025-04-10 00:00:00,2026-02-03,19330.11,ACTIVE,False,True,False,WhatsApp,en
FD[phone],USR000225,PUNB,CALLABLE,47200.0,15,7.65,QUARTERLY,2025-01-27 00:00:00,2025-02-11,47348.39,ACTIVE,False,True,True,Google Ads,hi
FD423965844,USR000481,PUNB,TAX_SAVER_5Y,22800.0,3296,8.21,MONTHLY,2025-11-26 00:00:00,2034-12-05,39703.33,MATURED,False,True,False,Email,hi
FD372874702,USR000756,CANB,REGULAR_FD,66700.0,1323,8.9,MONTHLY,2025-08-12 00:00:00,2029-03-27,88217.05,ACTIVE,True,True,True,Meta Ads,hi
FD678503896,USR000524,INDB,REGULAR_FD,42500.0,596,7.51,AT_MATURITY,2026-05-05 00:00:00,2027-12-22,47711.73,ACTIVE,True,True,True,Meta Ads,hi
FD786181984,USR000549,IDFC,CALLABLE,13500.0,2530,7.81,MONTHLY,2025-02-24 00:00:00,2032-01-29,20808.23,ACTIVE,False,True,False,Influencer-YT,en
FD223002926,USR000549,IDFC,SENIOR_CITIZEN,70200.0,22,7.8,AT_MATURITY,2026-02-28 00:00:00,2026-03-22,70530.04,PREMATURE_WITHDRAWN,True,True,True,Influencer-YT,en
FD905824120,USR000579,AXIS,SENIOR_CITIZEN,333400.0,1677,7.99,AT_MATURITY,2025-12-19 00:00:00,2030-07-23,455791.87,MATURED,False,True,True,Email,ta
FD266666248,USR000906,AXIS,SWEEP_FD,398200.0,59,6.61,QUARTERLY,2026-04-15 00:00:00,2026-06-13,402454.63,ACTIVE,True,False,True,Direct,hi
FD391185150,USR000876,KOTK,REGULAR_FD,11500.0,413,7.0,MONTHLY,2025-07-27 00:00:00,2026-09-13,12410.86,PREMATURE_WITHDRAWN,True,True,False,Organic search,en
FD357766399,USR000876,KOTK,NON_CALLABLE,1301300.0,2171,8.78,QUARTERLY,2025-02-16 00:00:00,2031-01-27,1980877.36,ACTIVE,True,True,True,Organic search,en
FD628580051,USR000642,AXIS,TAX_SAVER_5Y,45200.0,1742,6.04,QUARTERLY,2025-05-23 00:00:00,2030-02-28,58229.59,ACTIVE,False,True,True,Google Ads,en
FD965521006,USR000522,AXIS,TAX_SAVER_5Y,41200.0,1724,7.16,QUARTERLY,2025-04-21 00:00:00,2030-01-09,55133.32,ACTIVE,True,True,True,Organic search,en
FD725996433,USR000522,AXIS,CALLABLE,1375700.0,955,7.72,AT_MATURITY,2025-04-24 00:00:00,2027-12-05,1653576.32,PREMATURE_WITHDRAWN,True,True,True,Organic search,en
FD394032285,USR000522,AXIS,SENIOR_CITIZEN,19000.0,18,5.75,QUARTERLY,2025-03-08 00:00:00,2025-03-26,19053.88,MATURED,True,True,False,Organic search,en
FD714174237,USR000522,AXIS,NON_CALLABLE,24700.0,8,6.97,MONTHLY,2025-12-13 00:00:00,2025-12-21,24737.73,ACTIVE,True,False,False,Organic search,en
FD363855350,USR000060,BARB,SENIOR_CITIZEN,16000.0,131,8.45,QUARTERLY,2025-09-08 00:00:00,2026-01-17,16485.24,ACTIVE,True,True,False,Referral,hi
FD578104698,USR000060,BARB,SENIOR_CITIZEN,34000.0,8,7.18,MONTHLY,2026-02-28 00:00:00,2026-03-08,34053.51,ACTIVE,False,True,False,Referral,hi
FD900757458,USR000667,YESB,SENIOR_CITIZEN,82900.0,223,8.26,QUARTERLY,2026-04-01 00:00:00,2026-11-10,87083.57,ACTIVE,False,True,True,Influencer-YT,ta
FD857966787,USR000250,AXIS,CALLABLE,8000.0,174,6.5,AT_MATURITY,2025-05-31 00:00:00,2025-11-21,8247.89,ACTIVE,False,True,False,WhatsApp,hi
FD[phone],USR000313,SBIN,SWEEP_FD,46000.0,257,8.01,AT_MATURITY,2025-05-19 00:00:00,2026-01-31,48594.36,ACTIVE,False,True,True,Google Ads,hi
FD308505931,USR000827,BARB,NON_CALLABLE,95100.0,1667,8.04,QUARTERLY,2026-03-02 00:00:00,2030-09-24,130020.41,ACTIVE,False,False,True,Influencer-YT,te
FD470332379,USR000827,BARB,SENIOR_CITIZEN,45900.0,841,8.09,QUARTERLY,2025-12-15 00:00:00,2028-04-04,54455.87,ACTIVE,False,True,True,Influencer-YT,te
FD879828706,USR000323,PUNB,REGULAR_FD,53900.0,485,6.83,MONTHLY,2025-11-14 00:00:00,2027-03-14,58791.68,ACTIVE,False,True,True,Email,bn
FD811310565,USR000159,RBL,SENIOR_CITIZEN,25700.0,2856,8.71,AT_MATURITY,2025-02-14 00:00:00,2032-12-10,43215.26,ACTIVE,True,True,False,Email,en
FD285061213,USR000203,YESB,SWEEP_FD,14800.0,189,7.83,AT_MATURITY,2025-01-31 00:00:00,2025-08-08,15400.06,PREMATURE_WITHDRAWN,False,True,False,Organic search,mr
FD593943610,USR000577,BARB,CALLABLE,32400.0,358,6.53,MONTHLY,2025-02-17 00:00:00,2026-02-10,34475.14,ACTIVE,True,False,False,Direct,bn
FD765122432,USR000560,HDFC,SWEEP_FD,16400.0,367,6.63,AT_MATURITY,2025-01-12 00:00:00,2026-01-14,17493.28,ACTIVE,False,True,False,Influencer-YT,hi
FD368971792,USR000622,ICIC,CALLABLE,49300.0,204,5.79,QUARTERLY,2025-02-05 00:00:00,2025-08-28,50895.38,ACTIVE,True,True,True,Organic search,en
FD980670989,USR000423,HDFC,REGULAR_FD,20900.0,174,6.9,QUARTERLY,2026-01-23 00:00:00,2026-07-16,21587.47,ACTIVE,True,True,False,Email,en
FD401560439,USR000423,HDFC,CALLABLE,468400.0,93,5.9,MONTHLY,2026-01-29 00:00:00,2026-05-02,475441.4,ACTIVE,False,False,True,Email,en
FD487080882,USR000690,AXIS,CALLABLE,18800.0,642,6.47,QUARTERLY,2025-01-18 00:00:00,2026-10-22,20939.46,ACTIVE,False,False,False,Direct,kn
FD923630510,USR000690,AXIS,SWEEP_FD,10900.0,1727,6.64,MONTHLY,2025-09-03 00:00:00,2030-05-27,14324.48,CANCELLED,True,True,False,Direct,kn
FD845895243,USR000458,SBIN,SWEEP_FD,344100.0,339,6.85,QUARTERLY,2025-09-26 00:00:00,2026-08-31,365991.83,ACTIVE,True,True,True,Email,kn
FD906400224,USR000068,AXIS,SENIOR_CITIZEN,1543600.0,3253,8.13,QUARTERLY,2025-05-12 00:00:00,2034-04-08,2662049.85,ACTIVE,False,True,True,WhatsApp,en
FD[phone],USR000068,AXIS,SWEEP_FD,12400.0,1683,6.16,AT_MATURITY,2025-07-17 00:00:00,2030-02-24,15922.03,CANCELLED,True,True,False,WhatsApp,en
FD[phone],USR000407,PUNB,SENIOR_CITIZEN,240300.0,353,5.52,MONTHLY,2026-03-24 00:00:00,2027-03-12,253128.46,ACTIVE,True,True,True,Meta Ads,en
FD318489185,USR000407,PUNB,REGULAR_FD,75000.0,86,6.73,MONTHLY,2025-10-28 00:00:00,2026-01-22,76189.27,PREMATURE_WITHDRAWN,False,True,True,Meta Ads,en
FD101870675,USR000407,PUNB,NON_CALLABLE,64000.0,259,7.73,AT_MATURITY,2025-12-13 00:00:00,2026-08-29,67510.48,ACTIVE,True,True,True,Meta Ads,en
FD718389112,USR000045,BARB,TAX_SAVER_5Y,256600.0,74,7.41,QUARTERLY,2025-08-31 00:00:00,2025-11-13,260454.91,PREMATURE_WITHDRAWN,True,False,True,Organic search,en
FD615129578,USR000935,PUNB,CALLABLE,219100.0,128,7.95,QUARTERLY,2025-10-04 00:00:00,2026-02-09,225208.39,ACTIVE,True,True,True,Organic search,hi
FD773911989,USR000376,PUNB,REGULAR_FD,25700.0,128,7.4,MONTHLY,2025-06-19 00:00:00,2025-10-25,26366.93,ACTIVE,False,False,False,Influencer-IG,ta
FD897156177,USR000376,PUNB,TAX_SAVER_5Y,93400.0,362,7.48,MONTHLY,2025-06-24 00:00:00,2026-06-21,100328.9,MATURED,False,False,True,Influencer-IG,ta
FD228338699,USR000633,YESB,REGULAR_FD,13500.0,284,8.6,AT_MATURITY,2025-08-20 00:00:00,2026-05-31,14403.35,ACTIVE,True,False,False,Influencer-IG,hi
FD611242070,USR000260,KOTK,NON_CALLABLE,888800.0,221,7.03,QUARTERLY,2026-04-16 00:00:00,2026-11-23,926631.95,ACTIVE,False,True,True,Direct,en
FD472211169,USR000772,CANB,TAX_SAVER_5Y,226500.0,179,6.58,MONTHLY,2026-03-04 00:00:00,2026-08-30,233808.94,ACTIVE,False,True,True,Direct,hi
FD551023085,USR000889,IDFC,SWEEP_FD,85800.0,13,7.98,AT_MATURITY,2025-05-11 00:00:00,2025-05-24,86043.86,ACTIVE,True,True,True,Organic search,en
FD758717382,USR000167,RBL,NON_CALLABLE,50500.0,368,7.62,QUARTERLY,2025-07-16 00:00:00,2026-07-19,54379.73,ACTIVE,True,False,True,Direct,hi
FD574404760,USR000834,YESB,TAX_SAVER_5Y,301700.0,1324,7.25,MONTHLY,2025-11-16 00:00:00,2029-07-02,381042.97,CANCELLED,False,True,True,Google Ads,en
FD918763319,USR000442,KOTK,TAX_SAVER_5Y,135900.0,169,7.91,AT_MATURITY,2025-07-31 00:00:00,2026-01-16,140877.25,ACTIVE,True,True,True,Google Ads,en
FD544564438,USR000819,HDFC,TAX_SAVER_5Y,320400.0,20,6.36,MONTHLY,2025-07-18 00:00:00,2025-08-07,321516.57,ACTIVE,True,True,True,Influencer-YT,hi
FD588621818,USR000971,CANB,CALLABLE,78600.0,1760,7.28,QUARTERLY,2025-03-04 00:00:00,2029-12-28,106191.4,MATURED,True,True,True,Influencer-IG,en
FD773507755,USR000897,ICIC,SWEEP_FD,14700.0,43,7.52,QUARTERLY,2026-04-14 00:00:00,2026-05-27,14830.23,ACTIVE,True,True,False,Email,te
FD913986817,USR000887,KOTK,CALLABLE,418700.0,537,8.65,AT_MATURITY,2025-05-31 00:00:00,2026-11-19,471984.45,ACTIVE,True,False,True,Google Ads,hi
FD486299563,USR000887,KOTK,SENIOR_CITIZEN,18800.0,94,6.46,AT_MATURITY,2026-03-01 00:00:00,2026-06-03,19112.77,PREMATURE_WITHDRAWN,False,True,False,Google Ads,hi
FD766631848,USR000996,YESB,REGULAR_FD,94900.0,349,8.67,QUARTERLY,2026-03-03 00:00:00,2027-02-15,102767.16,ACTIVE,True,True,True,Google Ads,en
FD678700150,USR000996,YESB,TAX_SAVER_5Y,187400.0,679,8.47,MONTHLY,2025-12-16 00:00:00,2027-10-26,216927.72,ACTIVE,True,True,True,Google Ads,en
FD415446972,USR000104,KOTK,NON_CALLABLE,22500.0,58,6.37,QUARTERLY,2025-05-15 00:00:00,2025-07-12,22727.75,PREMATURE_WITHDRAWN,False,True,False,Meta Ads,en
FD207633497,USR000104,KOTK,SWEEP_FD,65500.0,158,7.08,AT_MATURITY,2026-02-18 00:00:00,2026-07-26,67507.42,ACTIVE,False,True,True,Meta Ads,en
FD936145731,USR000849,YESB,NON_CALLABLE,16600.0,36,7.67,QUARTERLY,2026-05-05 00:00:00,2026-06-10,16725.58,MATURED,True,True,False,Organic search,en
FD307022917,USR000831,IDFC,SENIOR_CITIZEN,16700.0,1082,8.35,AT_MATURITY,2026-03-22 00:00:00,2029-03-08,20833.68,ACTIVE,False,False,False,Google Ads,en
FD485789906,USR000831,IDFC,SENIOR_CITIZEN,14700.0,1402,6.14,QUARTERLY,2026-01-29 00:00:00,2029-12-01,18166.9,ACTIVE,True,True,False,Google Ads,en
FD762554309,USR000831,IDFC,CALLABLE,8100.0,3161,7.07,MONTHLY,2025-10-19 00:00:00,2034-06-15,13059.48,MATURED,True,True,False,Google Ads,en
FD429307071,USR000735,PUNB,REGULAR_FD,65100.0,62,8.18,QUARTERLY,2026-04-25 00:00:00,2026-06-26,66004.55,ACTIVE,False,False,True,Meta Ads,en
FD385442570,USR000735,PUNB,SENIOR_CITIZEN,11700.0,141,7.54,QUARTERLY,2025-07-14 00:00:00,2025-12-02,12040.79,ACTIVE,True,False,False,Meta Ads,en
FD451827516,USR000332,HDFC,CALLABLE,8700.0,362,6.04,AT_MATURITY,2025-02-13 00:00:00,2026-02-10,9221.16,ACTIVE,False,True,False,Direct,bn
FD449928301,USR000353,SBIN,NON_CALLABLE,873200.0,394,8.9,QUARTERLY,2026-01-25 00:00:00,2027-02-23,957089.4,ACTIVE,False,True,True,Referral,mr
FD948472211,USR000353,SBIN,SENIOR_CITIZEN,20800.0,11,7.77,MONTHLY,2025-05-03 00:00:00,2025-05-14,20848.71,ACTIVE,False,True,False,Referral,mr
FD559780763,USR000036,SBIN,REGULAR_FD,85400.0,29,7.39,MONTHLY,2025-03-15 00:00:00,2025-04-13,85901.43,ACTIVE,True,True,True,Referral,hi
FD472477125,USR000552,BARB,CALLABLE,134200.0,158,6.56,QUARTERLY,2025-03-25 00:00:00,2025-08-30,138010.84,ACTIVE,True,True,True,Organic search,en
FD326409716,USR000601,PUNB,REGULAR_FD,82000.0,132,6.68,AT_MATURITY,2025-02-17 00:00:00,2025-06-29,83980.94,ACTIVE,True,False,True,Email,en
FD150706111,USR000617,RBL,SENIOR_CITIZEN,1235400.0,60,8.09,MONTHLY,2025-12-28 00:00:00,2026-02-26,1251829.13,ACTIVE,False,False,True,Organic search,en
FD647248691,USR000214,RBL,TAX_SAVER_5Y,152700.0,2791,8.49,QUARTERLY,2025-04-26 00:00:00,2032-12-16,251831.96,MATURED,True,True,True,Influencer-YT,mr
FD106882076,USR000692,KOTK,TAX_SAVER_5Y,7000.0,120,5.78,AT_MATURITY,2025-06-08 00:00:00,2025-10-06,7133.02,ACTIVE,False,True,False,Google Ads,te
FD834815396,USR000439,INDB,REGULAR_FD,98900.0,243,8.19,AT_MATURITY,2026-01-06 00:00:00,2026-09-06,104292.54,ACTIVE,False,True,True,Direct,en
FD759118493,USR000439,INDB,SENIOR_CITIZEN,46200.0,3157,6.29,QUARTERLY,2025-04-02 00:00:00,2033-11-23,71334.74,ACTIVE,True,True,True,Direct,en
FD345603079,USR000400,ICIC,TAX_SAVER_5Y,13900.0,262,5.79,AT_MATURITY,2025-08-25 00:00:00,2026-05-14,14477.7,MATURED,True,False,False,WhatsApp,bn
FD[phone],USR000572,KOTK,NON_CALLABLE,97500.0,321,8.08,AT_MATURITY,2025-01-31 00:00:00,2025-12-18,104428.32,ACTIVE,True,True,True,Influencer-YT,hi
FD531552342,USR000783,PUNB,CALLABLE,22100.0,1530,7.75,AT_MATURITY,2025-03-01 00:00:00,2029-05-09,29279.47,ACTIVE,True,True,False,Organic search,hi
FD798538135,USR000594,ICIC,NON_CALLABLE,5100.0,1359,8.77,AT_MATURITY,2026-04-29 00:00:00,2030-01-17,6765.31,PREMATURE_WITHDRAWN,True,True,False,Referral,hi
FD144700638,USR000757,IDFC,SENIOR_CITIZEN,22700.0,22,6.63,AT_MATURITY,2025-09-01 00:00:00,2025-09-23,22790.71,MATURED,False,True,False,Influencer-IG,en
FD299234885,USR000421,ICIC,TAX_SAVER_5Y,11500.0,26,7.66,AT_MATURITY,2025-08-28 00:00:00,2025-09-23,11562.75,ACTIVE,False,True,False,Organic search,kn
FD799872342,USR000050,PUNB,SENIOR_CITIZEN,1856800.0,358,6.54,AT_MATURITY,2025-04-12 00:00:00,2026-04-05,1975905.83,ACTIVE,False,False,True,Referral,en
FD875914441,USR000050,PUNB,REGULAR_FD,98000.0,1960,7.09,AT_MATURITY,2025-07-22 00:00:00,2030-12-03,135310.88,ACTIVE,False,True,True,Referral,en
FD995276244,USR000050,PUNB,SWEEP_FD,12700.0,366,8.09,MONTHLY,2025-01-21 00:00:00,2026-01-22,13730.24,CANCELLED,False,True,False,Referral,en
FD699257786,USR000197,ICIC,SWEEP_FD,470100.0,446,7.6,AT_MATURITY,2026-03-06 00:00:00,2027-05-26,513756.19,MATURED,False,True,True,Referral,te
FD461855199,USR000419,AXIS,CALLABLE,167500.0,523,7.31,MONTHLY,2025-01-07 00:00:00,2026-06-14,185044.5,ACTIVE,False,True,True,Email,kn
FD904352998,USR000054,CANB,NON_CALLABLE,1089000.0,7,7.5,QUARTERLY,2025-06-26 00:00:00,2025-07-03,1090566.37,ACTIVE,True,True,True,Direct,en
FD130433474,USR000054,CANB,TAX_SAVER_5Y,47300.0,1492,6.09,AT_MATURITY,2025-03-15 00:00:00,2029-04-15,59074.82,ACTIVE,False,False,True,Direct,en
FD459558840,USR000013,CANB,CALLABLE,64300.0,188,7.12,AT_MATURITY,2025-10-03 00:00:00,2026-04-09,66658.07,ACTIVE,False,False,True,Direct,en
FD597961561,USR000013,CANB,SWEEP_FD,26200.0,239,7.07,AT_MATURITY,2025-10-29 00:00:00,2026-06-25,27412.9,ACTIVE,False,False,False,Direct,en
FD434712223,USR000738,PUNB,REGULAR_FD,69200.0,174,6.52,QUARTERLY,2025-12-27 00:00:00,2026-06-19,71350.85,ACTIVE,True,True,True,Referral,ta
FD953898261,USR000738,PUNB,SWEEP_FD,65600.0,237,6.32,MONTHLY,2025-02-07 00:00:00,2025-10-02,68292.01,ACTIVE,True,False,True,Referral,ta
FD632123834,USR000208,BARB,TAX_SAVER_5Y,79000.0,1792,9.0,QUARTERLY,2025-12-14 00:00:00,2030-11-10,113907.18,ACTIVE,True,True,True,Direct,hi
FD203282429,USR000929,YESB,TAX_SAVER_5Y,417900.0,109,8.19,MONTHLY,2025-12-14 00:00:00,2026-04-02,428120.92,PREMATURE_WITHDRAWN,True,True,True,Organic search,hi
FD366097217,USR000408,BARB,REGULAR_FD,7800.0,67,8.57,MONTHLY,2025-10-18 00:00:00,2025-12-24,7922.7,ACTIVE,True,True,False,Organic search,mr
FD367673731,USR000658,BARB,NON_CALLABLE,24100.0,47,7.65,AT_MATURITY,2026-04-15 00:00:00,2026-06-01,24337.4,MATURED,True,True,False,Influencer-YT,kn
FD972432544,USR000658,BARB,NON_CALLABLE,286500.0,86,8.32,MONTHLY,2025-09-08 00:00:00,2025-12-03,292116.34,ACTIVE,True,True,True,Influencer-YT,kn
FD949333162,USR000070,BARB,NON_CALLABLE,1529400.0,21,8.69,MONTHLY,2025-12-06 00:00:00,2025-12-27,1537046.58,ACTIVE,False,False,True,Direct,en
FD957758939,USR000879,CANB,TAX_SAVER_5Y,636300.0,2451,8.0,QUARTERLY,2025-01-01 00:00:00,2031-09-18,978123.85,ACTIVE,False,False,True,Influencer-IG,kn
FD275647796,USR000866,HDFC,TAX_SAVER_5Y,494600.0,197,8.18,MONTHLY,2025-08-02 00:00:00,2026-02-15,516436.39,ACTIVE,False,True,True,WhatsApp,en
FD[phone],USR000866,HDFC,TAX_SAVER_5Y,6900.0,646,7.05,QUARTERLY,2025-01-24 00:00:00,2026-11-01,7760.95,ACTIVE,True,True,False,WhatsApp,en
FD[phone],USR000476,IDFC,REGULAR_FD,14300.0,760,7.96,QUARTERLY,2025-03-19 00:00:00,2027-04-18,16670.12,ACTIVE,False,True,False,Influencer-IG,kn
FD435676394,USR000476,IDFC,TAX_SAVER_5Y,35200.0,71,7.14,QUARTERLY,2025-08-01 00:00:00,2025-10-11,35688.88,ACTIVE,False,True,False,Influencer-IG,kn
FD114141612,USR000478,RBL,SENIOR_CITIZEN,92600.0,84,7.61,MONTHLY,2025-12-17 00:00:00,2026-03-11,94221.74,PREMATURE_WITHDRAWN,True,True,True,Google Ads,en
FD748040798,USR000285,SBIN,TAX_SAVER_5Y,341000.0,159,6.69,AT_MATURITY,2025-11-26 00:00:00,2026-05-04,350937.67,ACTIVE,False,True,True,Meta Ads,en
FD966957921,USR000960,BARB,SENIOR_CITIZEN,11000.0,2598,6.7,MONTHLY,2025-07-13 00:00:00,2032-08-23,16245.82,ACTIVE,False,True,False,Direct,hi
FD959051171,USR000282,IDFC,TAX_SAVER_5Y,343600.0,123,6.19,AT_MATURITY,2025-01-02 00:00:00,2025-05-05,350767.31,ACTIVE,False,True,True,Google Ads,hi
FD952694628,USR000066,SBIN,CALLABLE,27700.0,125,5.58,AT_MATURITY,2025-01-28 00:00:00,2025-06-02,28229.34,MATURED,True,True,False,Influencer-IG,ta
FD327481765,USR000517,KOTK,SWEEP_FD,487100.0,306,7.49,QUARTERLY,2025-04-04 00:00:00,2026-02-04,517686.41,ACTIVE,True,True,True,Organic search,bn
FD107257759,USR000517,KOTK,SWEEP_FD,296100.0,85,6.33,QUARTERLY,2025-11-25 00:00:00,2026-02-18,300464.84,ACTIVE,True,False,True,Organic search,bn
FD200420166,USR000903,HDFC,NON_CALLABLE,38200.0,1402,7.82,QUARTERLY,2026-02-23 00:00:00,2029-12-26,49674.28,ACTIVE,False,True,False,Direct,bn
FD295860088,USR000903,HDFC,SWEEP_FD,67800.0,307,5.74,AT_MATURITY,2025-08-26 00:00:00,2026-06-29,71073.31,ACTIVE,True,True,True,Direct,bn
FD627190735,USR000706,YESB,CALLABLE,172200.0,1932,6.05,AT_MATURITY,2026-02-10 00:00:00,2031-05-27,227344.57,ACTIVE,True,False,True,Influencer-YT,en
FD956433061,USR000106,SBIN,TAX_SAVER_5Y,20900.0,720,8.68,QUARTERLY,2025-07-28 00:00:00,2027-07-18,24478.54,ACTIVE,False,False,False,Influencer-IG,bn
FD396318141,USR000059,AXIS,CALLABLE,19700.0,2498,9.22,QUARTERLY,2026-01-06 00:00:00,2032-11-08,32130.73,PREMATURE_WITHDRAWN,False,True,False,Direct,en
FD419945486,USR000059,AXIS,TAX_SAVER_5Y,396300.0,12,7.18,MONTHLY,2025-07-23 00:00:00,2025-08-04,397235.49,ACTIVE,True,True,True,Direct,en
FD976532596,USR000520,INDB,TAX_SAVER_5Y,8400.0,66,8.42,QUARTERLY,2025-08-05 00:00:00,2025-10-10,8527.89,ACTIVE,False,True,False,Meta Ads,en
